Found '/Users/stark/Desktop/work/RN/csx-mobile/.nvmrc' with version <v20.19.4>
Now using node v20.19.4 (npm v10.8.2)
info Found Xcode workspace "YouTrackMobile.xcworkspace"
info Building (using "xcodebuild -workspace YouTrackMobile.xcworkspace -configuration Debug -scheme YouTrackMobile -destination id=00008020-000208CC2E23002E")
- Building the app.....
- Building the app.......
- Building the app...
- Building the app
- Building the app.......
- Building the app
- Building the app..
- Building the app
- Building the app.........
- Building the app
- Building the app........
- Building the app........
- Building the app
- Building the app
- Building the app..
- Building the app........
- Building the app..
- Building the app..
- Building the app...
- Building the app.
- Building the app
- Building the app.......
- Building the app...
- Building the app.
- Building the app......
- Building the app......
- Building the app......
- Building the app.........
- Building the app.......
- Building the app........
- Building the app.........
- Building the app......
- Building the app..
- Building the app.........
- Building the app.....
- Building the app.....
- Building the app......
- Building the app......
- Building the app.........
- Building the app
- Building the app........
- Building the app...
- Building the app.......
- Building the app..
- Building the app.....
- Building the app....
- Building the app......
- Building the app......
- Building the app
- Building the app
- Building the app.
- Building the app....
- Building the app......
- Building the app........
- Building the app......
- Building the app...
- Building the app.......
- Building the app........
- Building the app
- Building the app
- Building the app.......
- Building the app........
- Building the app......
- Building the app.......
- Building the app.....
- Building the app......
- Building the app.........
- Building the app
- Building the app....
- Building the app.....
- Building the app.
- Building the app........
- Building the app
- Building the app.........
- Building the app......
- Building the app........
- Building the app
- Building the app.
- Building the app.........
- Building the app
- Building the app...
- Building the app....
- Building the app.
- Building the app..
- Building the app.....
- Building the app.........
- Building the app
- Building the app
- Building the app......
- Building the app....
- Building the app......
- Building the app..
- Building the app......
- Building the app..
- Building the app......
- Building the app......
- Building the app.
- Building the app..
- Building the app.......
- Building the app.......
- Building the app........
- Building the app.......
- Building the app........
- Building the app.......
- Building the app.........
- Building the app....
- Building the app.
- Building the app......
- Building the app.
- Building the app.
- Building the app...
- Building the app.
- Building the app...
- Building the app....
- Building the app......
- Building the app.......
- Building the app.......
- Building the app........
- Building the app.......
- Building the app..
- Building the app......
- Building the app
- Building the app
- Building the app.......
- Building the app........
- Building the app......
- Building the app.........
- Building the app
- Building the app.
- Building the app........
- Building the app
- Building the app..
- Building the app...
- Building the app.....
- Building the app.
- Building the app....
- Building the app.....
- Building the app.....
- Building the app..
- Building the app...
- Building the app..
- Building the app...
- Building the app
- Building the app.
- Building the app....
- Building the app.....
- Building the app
- Building the app......
- Building the app.......
- Building the app
- Building the app..
- Building the app........
- Building the app.........
- Building the app.
- Building the app....
- Building the app......
- Building the app........
- Building the app.........
- Building the app...
- Building the app....
- Building the app........
- Building the app.........
- Building the app......
- Building the app.......
- Building the app........
- Building the app..
- Building the app...
- Building the app....
- Building the app.....
- Building the app......
- Building the app......
- Building the app.......
- Building the app....
- Building the app.....
- Building the app
- Building the app.
- Building the app......
- Building the app.......
- Building the app.........
- Building the app......
- Building the app........
- Building the app.....
- Building the app......
- Building the app..
- Building the app...
- Building the app........
- Building the app.........
- Building the app.....
- Building the app......
- Building the app...
- Building the app....
- Building the app.......
- Building the app..
- Building the app...
- Building the app
- Building the app.........
- Building the app
- Building the app......
- Building the app........
- Building the app..
- Building the app....
- Building the app.....
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app
- Building the app.......
- Building the app.
- Building the app..
- Building the app...
- Building the app........
- Building the app.........
- Building the app
- Building the app.........
- Building the app......
- Building the app.......
- Building the app........
- Building the app.........
- Building the app....
- Building the app.......
- Building the app.........
- Building the app......
- Building the app.....
- Building the app......
- Building the app......
- Building the app.........
- Building the app....
- Building the app..
- Building the app.......
- Building the app.........
- Building the app....
- Building the app...
- Building the app...
- Building the app.....
- Building the app......
- Building the app..
- Building the app...
- Building the app.....
- Building the app........
- Building the app.......
- Building the app.....
- Building the app....
- Building the app..
- Building the app...
- Building the app.....
- Building the app
- Building the app........
- Building the app....
- Building the app...
- Building the app....
- Building the app....
- Building the app
- Building the app....
- Building the app...
- Building the app.....
- Building the app.
- Building the app...
- Building the app.......
- Building the app.......
- Building the app........
- Building the app......
- Building the app......
- Building the app.........
- Building the app.........
- Building the app
- Building the app
- Building the app.
- Building the app.........
- Building the app.
- Building the app...
- Building the app...
- Building the app..
- Building the app...
- Building the app........
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.........
- Building the app.....
- Building the app.
- Building the app.........
- Building the app.
- Building the app......
- Building the app...
- Building the app
- Building the app.
- Building the app
- Building the app........
- Building the app.........
- Building the app.......
- Building the app........
- Building the app......
- Building the app.......
- Building the app.
- Building the app..
- Building the app..
- Building the app..
- Building the app.........
- Building the app........
- Building the app.........
- Building the app...
- Building the app....
- Building the app.
- Building the app..
- Building the app..
- Building the app...
- Building the app.
- Building the app..
- Building the app.
- Building the app....
- Building the app.....
- Building the app...
- Building the app....
- Building the app
- Building the app.
- Building the app...
- Building the app....
- Building the app........
- Building the app.........
- Building the app.......
- Building the app.
- Building the app..
- Building the app........
- Building the app.........
- Building the app.....
- Building the app......
- Building the app...
- Building the app....
- Building the app........
- Building the app.........
- Building the app.....
- Building the app......
- Building the app
- Building the app.
- Building the app...
- Building the app....
- Building the app..
- Building the app...
- Building the app.........
- Building the app
- Building the app........
- Building the app.........
- Building the app.......
- Building the app........
- Building the app......
- Building the app.......
- Building the app.....
- Building the app......
- Building the app...
- Building the app......
- Building the app.......
- Building the app...
- Building the app...
- Building the app....
- Building the app........
- Building the app.........
- Building the app.....
- Building the app..
- Building the app.
- Building the app..
- Building the app....
- Building the app.....
- Building the app.....
- Building the app......
- Building the app........
- Building the app.........
- Building the app.........
- Building the app
- Building the app..
- Building the app...
- Building the app...
- Building the app....
- Building the app.
- Building the app..
- Building the app.
- Building the app.......
- Building the app........
- Building the app.....
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app.........
- Building the app
- Building the app.....
- Building the app........
- Building the app.........
- Building the app.......
- Building the app........
- Building the app........
- Building the app.........
- Building the app....
- Building the app.....
- Building the app....
- Building the app.....
- Building the app....
- Building the app.....
- Building the app........
- Building the app.........
- Building the app.....
- Building the app.......
- Building the app....
- Building the app......
- Building the app..
- Building the app....
- Building the app.......
- Building the app........
- Building the app.........
- Building the app
- Building the app.....
- Building the app.......
- Building the app........
- Building the app.
- Building the app..
- Building the app.........
- Building the app
- Building the app..
- Building the app.....
- Building the app......
- Building the app.....
- Building the app.......
- Building the app......
- Building the app........
- Building the app......
- Building the app..
- Building the app...
- Building the app
- Building the app.
- Building the app..
- Building the app.........
- Building the app..
- Building the app.........
- Building the app
- Building the app......
- Building the app.......
- Building the app.
- Building the app..
- Building the app........
- Building the app.........
- Building the app........
- Building the app
- Building the app..
- Building the app...
- Building the app..
- Building the app....
- Building the app..
- Building the app...
- Building the app.
- Building the app..
- Building the app.
- Building the app..
- Building the app.......
- Building the app........
- Building the app........
- Building the app.
- Building the app..
- Building the app.........
- Building the app
- Building the app.......
- Building the app...
- Building the app....
- Building the app
- Building the app.
- Building the app.
- Building the app...
- Building the app....
- Building the app......
- Building the app......
- Building the app.......
- Building the app.......
- Building the app........
- Building the app.......
- Building the app........
- Building the app...
- Building the app.......
- Building the app........
- Building the app.
- Building the app..
- Building the app.........
- Building the app
- Building the app
- Building the app...
- Building the app.....
- Building the app.......
- Building the app........
- Building the app..
- Building the app...
- Building the app.....
- Building the app
- Building the app.
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app..
- Building the app....
- Building the app..
- Building the app....
- Building the app.......
- Building the app.........
- Building the app.......
- Building the app.........
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.
- Building the app...
- Building the app.......
- Building the app.........
- Building the app
- Building the app..
- Building the app.....
- Building the app......
- Building the app.......
- Building the app........
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app....
- Building the app.....
- Building the app......
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app.........
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app...
- Building the app...
- Building the app....
- Building the app.....
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app.
- Building the app......
- Building the app.......
- Building the app......
- Building the app...
- Building the app....
- Building the app......
- Building the app.......
- Building the app.....
- Building the app......
- Building the app
- Building the app.
- Building the app......
- Building the app.......
- Building the app......
- Building the app.......
- Building the app...
- Building the app.....
- Building the app..
- Building the app...
- Building the app.........
- Building the app.
- Building the app.
- Building the app..
- Building the app.........
- Building the app
- Building the app........
- Building the app.........
- Building the app.........
- Building the app
- Building the app
- Building the app......
- Building the app.......
- Building the app
- Building the app.
- Building the app........
- Building the app.........
- Building the app..
- Building the app...
- Building the app
- Building the app.......
- Building the app......
- Building the app........
- Building the app.....
- Building the app......
- Building the app.
- Building the app..
- Building the app.
- Building the app...
- Building the app.......
- Building the app........
- Building the app.....
- Building the app......
- Building the app.
- Building the app
- Building the app....
- Building the app.....
- Building the app......
- Building the app........
- Building the app
- Building the app....
- Building the app.....
- Building the app.
- Building the app..
- Building the app...
- Building the app......
- Building the app......
- Building the app....
- Building the app......
- Building the app........
- Building the app..
- Building the app........
- Building the app
- Building the app......
- Building the app....
- Building the app.....
- Building the app.........
- Building the app..
- Building the app...
- Building the app....
- Building the app.....
- Building the app......
- Building the app........
- Building the app
- Building the app.
- Building the app........
- Building the app.
- Building the app.......
- Building the app....
- Building the app.......
- Building the app.......
- Building the app........
- Building the app......
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app....
- Building the app......
- Building the app.......
- Building the app....
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app........
- Building the app.........
- Building the app..
- Building the app.....
- Building the app......
- Building the app.......
- Building the app........
- Building the app.........
- Building the app
- Building the app......
- Building the app.....
- Building the app......
- Building the app
- Building the app.....
- Building the app.......
- Building the app......
- Building the app.......
- Building the app
- Building the app.
- Building the app.....
- Building the app......
- Building the app.....
- Building the app......
- Building the app
- Building the app.
- Building the app........
- Building the app.........
- Building the app......
- Building the app.......
- Building the app
- Building the app.
- Building the app........
- Building the app.........
- Building the app.........
- Building the app..
- Building the app...
- Building the app....
- Building the app......
- Building the app.
- Building the app..
- Building the app......
- Building the app....
- Building the app.....
- Building the app......
- Building the app.....
- Building the app
- Building the app.
- Building the app........
- Building the app.........
- Building the app....
- Building the app........
- Building the app.........
- Building the app......
- Building the app.......
- Building the app
- Building the app.....
- Building the app......
- Building the app.......
- Building the app....
- Building the app......
- Building the app.......
- Building the app
- Building the app.
- Building the app.....
- Building the app......
- Building the app..
- Building the app...
- Building the app
- Building the app.......
- Building the app........
- Building the app.....
- Building the app......
- Building the app..
- Building the app...
- Building the app.....
- Building the app......
- Building the app.....
- Building the app....
- Building the app
- Building the app........
- Building the app.........
- Building the app.........
- Building the app.
- Building the app...
- Building the app....
- Building the app....
- Building the app......
- Building the app.....
- Building the app......
- Building the app
- Building the app..
- Building the app..
- Building the app.........
- Building the app
- Building the app
- Building the app..
- Building the app.........
- Building the app
- Building the app...
- Building the app....
- Building the app
- Building the app.......
- Building the app........
- Building the app.....
- Building the app......
- Building the app.........
- Building the app
- Building the app.....
- Building the app......
- Building the app.....
- Building the app......
- Building the app.........
- Building the app.
- Building the app...
- Building the app....
- Building the app.......
- Building the app.........
- Building the app....
- Building the app.....
- Building the app......
- Building the app.......
- Building the app.........
- Building the app.........
- Building the app
- Building the app
- Building the app.
- Building the app
- Building the app.....
- Building the app
- Building the app.......
- Building the app........
- Building the app...
- Building the app....
- Building the app.......
- Building the app........
- Building the app.....
- Building the app.......
- Building the app........
- Building the app.
- Building the app..
- Building the app.......
- Building the app.........
- Building the app...
- Building the app....
- Building the app...
- Building the app.....
- Building the app
- Building the app......
- Building the app........
- Building the app.........
- Building the app
- Building the app..
- Building the app...
- Building the app..
- Building the app.
- Building the app..
- Building the app.........
- Building the app........
- Building the app....
- Building the app.....
- Building the app
- Building the app....
- Building the app.....
- Building the app....
- Building the app......
- Building the app.......
- Building the app..
- Building the app
- Building the app.
- Building the app...
- Building the app........
- Building the app..
- Building the app....
- Building the app........
- Building the app.........
- Building the app
- Building the app...
- Building the app.....
- Building the app
- Building the app..
- Building the app....
- Building the app
- Building the app.......
- Building the app.....
- Building the app....
- Building the app....
- Building the app.
- Building the app..
- Building the app...
- Building the app...
- Building the app....
- Building the app.........
- Building the app
- Building the app.......
- Building the app........
- Building the app.........
- Building the app
- Building the app.......
- Building the app........
- Building the app......
- Building the app.........
- Building the app.
- Building the app..
- Building the app...
- Building the app.......
- Building the app.
- Building the app..
- Building the app..
- Building the app...
- Building the app........
- Building the app......
- Building the app.......
- Building the app....
- Building the app.....
- Building the app....
- Building the app.....
- Building the app........
- Building the app.........
- Building the app....
- Building the app..
- Building the app
- Building the app.
- Building the app....
- Building the app......
- Building the app........
- Building the app.........
- Building the app....
- Building the app......
- Building the app.
- Building the app..
- Building the app.....
- Building the app......
- Building the app........
- Building the app.........
- Building the app...
- Building the app....
- Building the app......
- Building the app.....
- Building the app......
- Building the app........
- Building the app........
- Building the app.........
- Building the app........
- Building the app.........
- Building the app....
- Building the app.....
- Building the app
- Building the app
- Building the app..
- Building the app........
- Building the app..
- Building the app.
- Building the app........
- Building the app.........
- Building the app......
- Building the app.....
- Building the app.....
- Building the app.
- Building the app.
- Building the app.........
- Building the app
- Building the app..
- Building the app...
- Building the app...
- Building the app..
- Building the app...
- Building the app.......
- Building the app........
- Building the app...
- Building the app.
- Building the app....
- Building the app
- Building the app.
- Building the app.....
- Building the app......
- Building the app..
- Building the app...
- Building the app.......
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app.....
- Building the app......
- Building the app.......
- Building the app
- Building the app..
- Building the app...
- Building the app...
- Building the app....
- Building the app....
- Building the app.....
- Building the app.....
- Building the app......
- Building the app....
- Building the app...
- Building the app....
- Building the app.......
- Building the app......
- Building the app.......
- Building the app.
- Building the app..
- Building the app..
- Building the app...
- Building the app........
- Building the app.........
- Building the app.......
- Building the app..
- Building the app...
- Building the app.........
- Building the app
- Building the app.....
- Building the app......
- Building the app....
- Building the app.....
- Building the app....
- Building the app......
- Building the app........
- Building the app..
- Building the app...
- Building the app
- Building the app.........
- Building the app
- Building the app.
- Building the app..
- Building the app...
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app....
- Building the app.....
- Building the app..
- Building the app
- Building the app......
- Building the app......
- Building the app.
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app........
- Building the app.........
- Building the app.
- Building the app...
- Building the app.
- Building the app..

info 💡 Tip: Make sure that you have set up your development environment correctly, by running npx react-native doctor. To read more about doctor command visit: https://github.com/react-native-community/cli/blob/main/packages/cli-doctor/README.md#doctor 

error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/DoubleConversion.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -Wno-unreachable-code -include /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/Target\ Support\ Files/DoubleConversion/DoubleConversion-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/DoubleConversion.build/Objects-normal/arm64/cached-powers.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/DoubleConversion.build/Objects-normal/arm64/cached-powers.dia -c /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/DoubleConversion/double-conversion/cached-powers.cc -o /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/DoubleConversion.build/Objects-normal/arm64/cached-powers.o -index-unit-output-path /Pods.build/Debug-iphoneos/DoubleConversion.build/Objects-normal/arm64/cached-powers.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/DoubleConversion.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -Wno-unreachable-code -include /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/Target\ Support\ Files/DoubleConversion/DoubleConversion-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/DoubleConversion.build/Objects-normal/arm64/strtod.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/DoubleConversion.build/Objects-normal/arm64/strtod.dia -c /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/DoubleConversion/double-conversion/strtod.cc -o /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/DoubleConversion.build/Objects-normal/arm64/strtod.o -index-unit-output-path /Pods.build/Debug-iphoneos/DoubleConversion.build/Objects-normal/arm64/strtod.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/DoubleConversion.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -Wno-unreachable-code -include /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/Target\ Support\ Files/DoubleConversion/DoubleConversion-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/DoubleConversion.build/Objects-normal/arm64/diy-fp.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/DoubleConversion.build/Objects-normal/arm64/diy-fp.dia -c /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/DoubleConversion/double-conversion/diy-fp.cc -o /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/DoubleConversion.build/Objects-normal/arm64/diy-fp.o -index-unit-output-path /Pods.build/Debug-iphoneos/DoubleConversion.build/Objects-normal/arm64/diy-fp.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/DoubleConversion.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -Wno-unreachable-code -include /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/Target\ Support\ Files/DoubleConversion/DoubleConversion-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/DoubleConversion.build/Objects-normal/arm64/fixed-dtoa.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/DoubleConversion.build/Objects-normal/arm64/fixed-dtoa.dia -c /Users/stark/Desktop/work/RN/csx-mobile/ios/Pods/DoubleConversion/double-conversion/fixed-dtoa.cc -o /Users/stark/Library/Developer/Xcode/DerivedData/YouTrackMobile-afqcqobqfzazxnenetnxfiykkila/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/DoubleConversion.build/Objects-normal/arm64/fixed-dtoa.o -index-unit-output-path /Pods.build/Debug-iphoneos/DoubleConversion.build/Objects-normal/arm64/fixed-dtoa.o
