---
pid: 7808
cwd: "/Users/stark/Desktop/work/RN/circleapp"
command: "export PATH=\"/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/homebrew/bin:/Users/stark/.nvm/versions/node/v20.20.2/bin:$PATH\"\nexport ENVFILE=.env.development\nexport RCT_NEW_ARCH_ENABLED=0\nexport SENTRY_DISABLE_AUTO_UPLOAD=true\nnpx react-native run-ios --scheme \"Dev Debug\" --mode \"Dev Debug\" --udid 40CFF82C-608F-41F9-AB5E-23BCF7CCE5EB"
title: "Build and run Dev Debug on iPhone 16 Pro"
status: failed   
started_at: 2026-09-20T06:23:32.143Z
running_for_ms: 679211   
---
error Cannot start server in new windows because no terminal app was specified, use --terminal to specify, or start a dev server manually by running npm start or yarn start in other terminal window.
info Found Xcode workspace "Circle.xcworkspace"
info Building (using "xcodebuild -workspace Circle.xcworkspace -configuration Dev Debug -scheme Dev Debug -destination id=40CFF82C-608F-41F9-AB5E-23BCF7CCE5EB")
- Building the app........
- Building the app.
- Building the app..
- Building the app
- Building the app.......
- Building the app........
- Building the app.
- Building the app....
- Building the app.....
- Building the app....
- Building the app..
- Building the app.........
- Building the app.....
- Building the app....
- Building the app........
- Building the app.......
- Building the app....
- Building the app.....
- Building the app..
- Building the app...
- Building the app.........
- Building the app........
- Building the app..
- Building the app...
- Building the app.....
- Building the app......
- Building the app.....
- Building the app.....
- Building the app......
- Building the app
- Building the app......
- Building the app.......
- Building the app..
- Building the app...
- Building the app..
- Building the app..
- Building the app...
- Building the app...
- Building the app....
- Building the app
- Building the app.....
- Building the app..
- Building the app...
- Building the app......
- Building the app...
- Building the app....
- Building the app..
- Building the app....
- Building the app.....
- Building the app
- Building the app.
- Building the app...
- Building the app......
- Building the app........
- Building the app......
- Building the app.......
- Building the app..
- Building the app
- Building the app.
- Building the app....
- Building the app.....
- Building the app.........
- Building the app
- Building the app.
- Building the app.........
- Building the app
- Building the app....
- Building the app..
- Building the app......
- Building the app..
- Building the app...
- Building the app.........
- Building the app.......
- Building the app........
- Building the app.....
- Building the app...
- Building the app......
- Building the app.......
- Building the app.
- Building the app...
- Building the app........
- Building the app.........
- Building the app.........
- Building the app.
- Building the app.........
- Building the app.......
- Building the app.........
- Building the app..
- Building the app.......
- Building the app.........
- Building the app
- Building the app.
- Building the app..
- Building the app...
- Building the app...
- Building the app.....
- Building the app.
- Building the app
- Building the app...
- Building the app.....
- Building the app.
- Building the app....
- Building the app.
- Building the app.
- Building the app.......
- Building the app...
- Building the app.........
- Building the app.....
- Building the app.
- Building the app.........
- Building the app.......
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.........
- Building the app.
- Building the app........
- Building the app........
- Building the app..
- Building the app......
- Building the app.....
- Building the app.
- Building the app.
- Building the app...
- Building the app........
- Building the app.........
- Building the app.......
- Building the app........
- Building the app.........
- Building the app.......
- Building the app.
- Building the app....
- Building the app.....
- Building the app........
- Building the app.........
- Building the app.......
- Building the app.........
- Building the app...
- Building the app...
- Building the app.......
- Building the app...
- Building the app.....
- Building the app......
- Building the app.
- Building the app.
- Building the app.........
- Building the app....
- Building the app.....
- Building the app.
- Building the app.......
- Building the app.........
- Building the app...
- Building the app
- Building the app.......
- Building the app........
- Building the app.........
- Building the app..
- Building the app
- Building the app.
- Building the app.
- Building the app.....
- Building the app......
- Building the app..
- Building the app........
- Building the app.....
- Building the app......
- Building the app........
- Building the app.........
- Building the app........
- Building the app........
- Building the app
- Building the app......
- Building the app........
- Building the app.........
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app......
- Building the app........
- Building the app.
- Building the app.........
- Building the app
- Building the app..
- Building the app....
- Building the app........
- Building the app......
- Building the app.........
- Building the app.........
- Building the app..
- Building the app.....
- Building the app
- Building the app...
- Building the app........
- Building the app...
- Building the app....
- Building the app.........
- Building the app.......
- Building the app.......
- Building the app........
- Building the app......
- Building the app.........
- Building the app...
- Building the app....
- Building the app......
- Building the app...
- Building the app..
- Building the app...
- Building the app.........
- Building the app......
- Building the app...
- Building the app....
- Building the app....
- Building the app.....
- Building the app.
- Building the app..
- Building the app.........
- Building the app....
- Building the app
- Building the app.
- Building the app
- Building the app..
- Building the app........
- Building the app........
- Building the app.........
- Building the app....
- Building the app.........
- Building the app....
- Building the app......
- Building the app.
- Building the app..
- Building the app....
- Building the app......
- Building the app..
- Building the app..
- Building the app..
- Building the app........
- Building the app........
- Building the app.........
- Building the app..
- Building the app.......
- Building the app........
- Building the app.......
- Building the app......
- Building the app
- Building the app....
- Building the app........
- Building the app.........
- Building the app.
- Building the app.......
- Building the app........
- Building the app.......
- Building the app........
- Building the app.........
- Building the app
- Building the app......
- Building the app........
- Building the app.........
- Building the app
- Building the app.........
- Building the app
- Building the app
- Building the app..
- Building the app..
- Building the app....
- Building the app..
- Building the app...
- Building the app.....
- Building the app.
- Building the app..
- Building the app.........
- Building the app
- Building the app...
- Building the app.....
- Building the app........
- Building the app.........
- Building the app.
- Building the app.......
- Building the app........
- Building the app
- Building the app.
- Building the app.......
- Building the app........
- Building the app
- Building the app........
- Building the app.........
- Building the app.
- Building the app.
- Building the app..
- Building the app
- Building the app....
- Building the app.....
- Building the app.....
- Building the app......
- Building the app........
- Building the app.........
- Building the app.
- Building the app...
- Building the app....
- Building the app......
- Building the app....
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app
- Building the app..
- Building the app....
- Building the app....
- Building the app.....
- Building the app..
- Building the app...
- Building the app.....
- Building the app......
- Building the app.......
- Building the app..
- Building the app...
- Building the app
- Building the app.
- Building the app........
- Building the app.........
- Building the app...
- Building the app.....
- Building the app..
- Building the app...
- Building the app.
- Building the app...
- Building the app
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app........
- Building the app.........
- Building the app..
- Building the app...
- Building the app.....
- Building the app....
- Building the app.....
- Building the app........
- Building the app.........
- Building the app....
- Building the app.....
- Building the app.........
- Building the app
- Building the app........
- Building the app.........
- Building the app...
- Building the app....
- Building the app......
- Building the app.......
- Building the app......
- Building the app...
- Building the app......
- Building the app.
- Building the app....
- Building the app.....
- Building the app
- Building the app..
- Building the app......
- Building the app........
- Building the app..
- Building the app....
- Building the app...
- Building the app..
- Building the app...
- Building the app....
- Building the app.
- Building the app......
- Building the app.........
- Building the app.
- Building the app...
- Building the app...
- Building the app.......
- Building the app.........
- Building the app
- Building the app..
- Building the app
- Building the app
- Building the app..
- Building the app....
- Building the app........
- Building the app
- Building the app......
- Building the app....
- Building the app.......
- Building the app.....
- Building the app.......
- Building the app.
- Building the app....
- Building the app.....
- Building the app......
- Building the app........
- Building the app......
- Building the app.........
- Building the app
- Building the app..
- Building the app.....
- Building the app.........
- Building the app.
- Building the app..
- Building the app....
- Building the app.
- Building the app........
- Building the app......
- Building the app........
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app........
- Building the app.........
- Building the app
- Building the app.........
- Building the app...
- Building the app........
- Building the app........
- Building the app....
- Building the app.
- Building the app........
- Building the app.........
- Building the app...
- Building the app....
- Building the app........
- Building the app.....
- Building the app....
- Building the app
- Building the app...
- Building the app...
- Building the app...
- Building the app.
- Building the app.........
- Building the app.....
- Building the app.......
- Building the app
- Building the app......
- Building the app.......
- Building the app.........
- Building the app.......
- Building the app..
- Building the app.
- Building the app...
- Building the app.........
- Building the app...
- Building the app......
- Building the app.......
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.......
- Building the app......
- Building the app....
- Building the app.
- Building the app...
- Building the app.....
- Building the app..
- Building the app
- Building the app..
- Building the app....
- Building the app..
- Building the app....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app.
- Building the app.
- Building the app..
- Building the app
- Building the app......
- Building the app.........
- Building the app........
- Building the app........
- Building the app.........
- Building the app........
- Building the app
- Building the app......
- Building the app....
- Building the app
- Building the app....
- Building the app......
- Building the app
- Building the app......
- Building the app..
- Building the app..
- Building the app....
- Building the app
- Building the app..
- Building the app........
- Building the app..
- Building the app.......
- Building the app
- Building the app
- Building the app.........
- Building the app.........
- Building the app.
- Building the app........
- Building the app........
- Building the app.........
- Building the app.....
- Building the app......
- Building the app...
- Building the app.....
- Building the app......
- Building the app......
- Building the app.........
- Building the app........
- Building the app....
- Building the app.....
- Building the app.....
- Building the app.......
- Building the app
- Building the app.........
- Building the app........
- Building the app
- Building the app..
- Building the app.......
- Building the app........
- Building the app........
- Building the app
- Building the app.
- Building the app.........
- Building the app.
- Building the app.........
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app.......
- Building the app........
- Building the app..
- Building the app....
- Building the app......
- Building the app....
- Building the app......
- Building the app......
- Building the app.
- Building the app
- Building the app.
- Building the app.....
- Building the app
- Building the app......
- Building the app.......
- Building the app.........
- Building the app........
- Building the app.........
- Building the app.........
- Building the app......
- Building the app.......
- Building the app....
- Building the app.........
- Building the app.
- Building the app.
- Building the app...
- Building the app....
- Building the app.
- Building the app.......
- Building the app....
- Building the app....
- Building the app.....
- Building the app........
- Building the app......
- Building the app.......
- Building the app.........
- Building the app...
- Building the app..
- Building the app
- Building the app
- Building the app........
- Building the app.........
- Building the app.
- Building the app.......
- Building the app.........
- Building the app
- Building the app..
- Building the app....
- Building the app.
- Building the app.....
- Building the app......
- Building the app.
- Building the app......
- Building the app.......
- Building the app........
- Building the app.......
- Building the app........
- Building the app....
- Building the app......
- Building the app.......
- Building the app........
- Building the app..
- Building the app...
- Building the app.....
- Building the app
- Building the app.
- Building the app....
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app.......
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app.....
- Building the app.........
- Building the app
- Building the app........
- Building the app
- Building the app.
- Building the app...
- Building the app........
- Building the app.........
- Building the app.......
- Building the app.........
- Building the app.....
- Building the app......
- Building the app.......
- Building the app.......
- Building the app.........
- Building the app........
- Building the app
- Building the app.........
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app.......
- Building the app........
- Building the app
- Building the app......
- Building the app
- Building the app........
- Building the app
- Building the app..
- Building the app......
- Building the app...
- Building the app....
- Building the app..
- Building the app
- Building the app....
- Building the app....
- Building the app..
- Building the app......
- Building the app
- Building the app......
- Building the app.........
- Building the app.......
- Building the app......
- Building the app
- Building the app.......
- Building the app.
- Building the app.....
- Building the app..
- Building the app....
- Building the app........
- Building the app.......
- Building the app..
- Building the app..
- Building the app.
- Building the app.......
- Building the app.
- Building the app..
- Building the app......
- Building the app
- Building the app.......
- Building the app...
- Building the app....
- Building the app..
- Building the app..
- Building the app...
- Building the app..
- Building the app....
- Building the app.....
- Building the app..
- Building the app.
- Building the app..
- Building the app..
- Building the app..
- Building the app....
- Building the app..
- Building the app....
- Building the app.......
- Building the app....
- Building the app...
- Building the app....
- Building the app.........
- Building the app.......
- Building the app.......
- Building the app.........
- Building the app.
- Building the app....
- Building the app......
- Building the app
- Building the app.
- Building the app........
- Building the app...
- Building the app.........
- Building the app.......
- Building the app....
- Building the app.........
- Building the app....
- Building the app.........
- Building the app
- Building the app...
- Building the app........
- Building the app.......
- Building the app....
- Building the app....
- Building the app......
- Building the app..
- Building the app....
- Building the app....
- Building the app...
- Building the app....
- Building the app......
- Building the app.......
- Building the app.........
- Building the app.
- Building the app
- Building the app.
- Building the app.......
- Building the app...
- Building the app....
- Building the app........
- Building the app.....
- Building the app...
- Building the app.......
- Building the app......
- Building the app....
- Building the app.......
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app.........
- Building the app.......
- Building the app........
- Building the app.........
- Building the app...
- Building the app.........
- Building the app
- Building the app.....
- Building the app.
- Building the app..
- Building the app......
- Building the app.....
- Building the app.......
- Building the app.......
- Building the app.....
- Building the app......
- Building the app.......
- Building the app
- Building the app.....
- Building the app..
- Building the app.....
- Building the app......
- Building the app....
- Building the app...
- Building the app........
- Building the app........
- Building the app.........
- Building the app......
- Building the app.......
- Building the app.........
- Building the app.....
- Building the app.....
- Building the app......
- Building the app......
- Building the app........
- Building the app........
- Building the app
- Building the app
- Building the app..
- Building the app...
- Building the app.
- Building the app..
- Building the app.........
- Building the app
- Building the app..
- Building the app......
- Building the app.......
- Building the app
- Building the app.......
- Building the app.....
- Building the app......
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.....
- Building the app.......
- Building the app......
- Building the app.......
- Building the app........
- Building the app.........
- Building the app
- Building the app..
- Building the app.
- Building the app.....
- Building the app......
- Building the app....
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app........
- Building the app
- Building the app.
- Building the app....
- Building the app.........
- Building the app
- Building the app..
- Building the app....
- Building the app......
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app........
- Building the app.........
- Building the app.........
- Building the app
- Building the app.
- Building the app.
- Building the app......
- Building the app.....
- Building the app..
- Building the app...
- Building the app........
- Building the app.........
- Building the app......
- Building the app.......
- Building the app..
- Building the app...
- Building the app........
- Building the app.........
- Building the app.........
- Building the app........
- Building the app.........
- Building the app....
- Building the app.....
- Building the app........
- Building the app.........
- Building the app
- Building the app.
- Building the app
- Building the app.
- Building the app........
- Building the app.........
- Building the app..
- Building the app...
- Building the app........
- Building the app.........
- Building the app....
- Building the app.....
- Building the app..
- Building the app...
- Building the app........
- Building the app.........
- Building the app.......
- Building the app......
- Building the app.......
- Building the app.......
- Building the app........
- Building the app
- Building the app..
- Building the app..
- Building the app...
- Building the app.........
- Building the app
- Building the app.
- Building the app..
- Building the app.......
- Building the app........
- Building the app.....
- Building the app.......
- Building the app........
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app.....
- Building the app....
- Building the app.
- Building the app......
- Building the app.....
- Building the app
- Building the app......
- Building the app.....
- Building the app......
- Building the app.
- Building the app......
- Building the app.......
- Building the app......
- Building the app......
- Building the app.......
- Building the app
- Building the app.
- Building the app...
- Building the app......
- Building the app........
- Building the app..
- Building the app........
- Building the app......
- Building the app..
- Building the app.........
- Building the app.........
- Building the app
- Building the app
- Building the app..
- Building the app.........
- Building the app...
- Building the app
- Building the app.........
- Building the app..
- Building the app........
- Building the app.....
- Building the app.
- Building the app........
- Building the app
- Building the app..
- Building the app....
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app.......
- Building the app.........
- Building the app.
- Building the app...
- Building the app.....
- Building the app........
- Building the app.........
- Building the app........

info 💡 Tip: Make sure that you have set up your development environment correctly, by running npx react-native doctor. To read more about doctor command visit: https://github.com/react-native-community/cli/blob/main/packages/cli-doctor/README.md#doctor 

error =YES
error export CLANG_WARN_DOCUMENTATION_COMMENTS=NO
error export CLANG_WARN_PRAGMA_PACK=YES
error export GCC_WARN_ALLOW_INCOMPLETE_PROTOCOL=YES
error =NO
error export _WRAPPER_CONTENTS_DIR=
error export CLANG_WARN_DOCUMENTATION_COMMENTS\=YES
error export CLANG_WARN_QUOTED_INCLUDE_IN_FRAMEWORK_HEADER\=NO
error export GCC_WARN_INHIBIT_ALL_WARNINGS\=YES
error export VALIDATE_PRODUCT\=NO
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Build/Intermediates.noindex/Pods.build/Dev\ Debug-iphonesimulator/nanopb.build/Objects-normal/x86_64/7187679823f38a2a940e0043cdf9d637-common-args.resp -fno-objc-arc -fno-objc-arc -include /Users/stark/Desktop/work/RN/circleapp/ios/Pods/Target\ Support\ Files/nanopb/nanopb-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Build/Intermediates.noindex/Pods.build/Dev\ Debug-iphonesimulator/nanopb.build/Objects-normal/x86_64/pb_encode.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Build/Intermediates.noindex/Pods.build/Dev\ Debug-iphonesimulator/nanopb.build/Objects-normal/x86_64/pb_encode.dia -c /Users/stark/Desktop/work/RN/circleapp/ios/Pods/nanopb/pb_encode.c -o /Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Build/Intermediates.noindex/Pods.build/Dev\ Debug-iphonesimulator/nanopb.build/Objects-normal/x86_64/pb_encode.o -index-unit-output-path /Pods.build/Dev\ Debug-iphonesimulator/nanopb.build/Objects-normal/x86_64/pb_encode.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Build/Intermediates.noindex/Pods.build/Dev\ Debug-iphonesimulator/nanopb.build/Objects-normal/x86_64/7187679823f38a2a940e0043cdf9d637-common-args.resp -fno-objc-arc -fno-objc-arc -include /Users/stark/Desktop/work/RN/circleapp/ios/Pods/Target\ Support\ Files/nanopb/nanopb-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Build/Intermediates.noindex/Pods.build/Dev\ Debug-iphonesimulator/nanopb.build/Objects-normal/x86_64/pb_decode.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Build/Intermediates.noindex/Pods.build/Dev\ Debug-iphonesimulator/nanopb.build/Objects-normal/x86_64/pb_decode.dia -c /Users/stark/Desktop/work/RN/circleapp/ios/Pods/nanopb/pb_decode.c -o /Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Build/Intermediates.noindex/Pods.build/Dev\ Debug-iphonesimulator/nanopb.build/Objects-normal/x86_64/pb_decode.o -index-unit-output-path /Pods.build/Dev\ Debug-iphonesimulator/nanopb.build/Objects-normal/x86_64/pb_decode.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Build/Intermediates.noindex/Pods.build/Dev\ Debug-iphonesimulator/nanopb.build/Objects-normal/x86_64/7187679823f38a2a940e0043cdf9d637-common-args.resp -fno-objc-arc -fno-objc-arc -fno-objc-arc -include /Users/stark/Desktop/work/RN/circleapp/ios/Pods/Target\ Support\ Files/nanopb/nanopb-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Build/Intermediates.noindex/Pods.build/Dev\ Debug-iphonesimulator/nanopb.build/Objects-normal/x86_64/pb_common.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Build/Intermediates.noindex/Pods.build/Dev\ Debug-iphonesimulator/nanopb.build/Objects-normal/x86_64/pb_common.dia -c /Users/stark/Desktop/work/RN/circleapp/ios/Pods/nanopb/pb_common.c -o /Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Build/Intermediates.noindex/Pods.build/Dev\ Debug-iphonesimulator/nanopb.build/Objects-normal/x86_64/pb_common.o -index-unit-output-path /Pods.build/Dev\ Debug-iphonesimulator/nanopb.build/Objects-normal/x86_64/pb_common.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.4.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Index.noindex/DataStore @/Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Build/Intermediates.noindex/Pods.build/Dev\ Debug-iphonesimulator/nanopb.build/Objects-normal/x86_64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -include /Users/stark/Desktop/work/RN/circleapp/ios/Pods/Target\ Support\ Files/nanopb/nanopb-prefix.pch -MMD -MT dependencies -MF /Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Build/Intermediates.noindex/Pods.build/Dev\ Debug-iphonesimulator/nanopb.build/Objects-normal/x86_64/nanopb-dummy.d --serialize-diagnostics /Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Build/Intermediates.noindex/Pods.build/Dev\ Debug-iphonesimulator/nanopb.build/Objects-normal/x86_64/nanopb-dummy.dia -c /Users/stark/Desktop/work/RN/circleapp/ios/Pods/Target\ Support\ Files/nanopb/nanopb-dummy.m -o /Users/stark/Library/Developer/Xcode/DerivedData/Circle-afmlabjcoebhlqbuehdznxamsggw/Build/Intermediates.noindex/Pods.build/Dev\ Debug-iphonesimulator/nanopb.build/Objects-normal/x86_64/nanopb-dummy.o -index-unit-output-path /Pods.build/Dev\ Debug-iphonesimulator/nanopb.build/Objects-normal/x86_64/nanopb-dummy.o
